Region,Score
1,48
2,39
3,38
4,34
5,38
6,43
7,40
8,40
9,35
10,41
11,38
12,41
13,38
14,44
15,43
16,41
17,38
18,37
19,38
20,43
21,39
22,38
23,44
24,38
25,36
26,38
27,43
28,34
29,36
30,35
31,36
32,40
33,37
34,38
35,37
36,43
37,41
38,44
39,35
40,46
41,38
42,45
43,40
44,35
45,26
46,36
47,25
48,33
49,29
50,40
51,39
52,48
53,44
54,42
55,41
56,44
57,48
58,51
59,51
60,43
61,54
62,44
63,48
64,49
65,52
66,44
67,41
68,41
69,40
70,42
71,41
72,46
73,41
74,42
75,48
76,38
77,43
78,46
79,44
80,45
81,40
82,34
83,44
84,40
85,38
86,44
87,33
88,31
89,41
90,36
91,29
92,57
93,59
94,60
95,57
96,59
97,61
98,61
99,58
100,61
101,61
102,58
103,64
104,63
105,61
106,58
107,60
108,61
109,61
110,60
111,61
112,61
113,63
114,60
115,61
116,62
117,60
118,58
119,58
120,58
121,58
122,59
123,59
124,62
125,58
126,61
127,41
128,44
129,51
130,45
131,48
132,41
133,44
134,41
135,41
136,40
137,45
138,44
139,42
140,43
141,42
142,41
143,40
144,45
145,41
146,43
147,45
148,48
149,42
150,49
151,42
152,48
153,44
154,43
155,38
156,46
157,47
158,48
159,44
160,41
161,43
162,46
163,45
164,45
165,41
166,45
167,39
168,44
169,42
170,44
171,43
172,41
173,41
174,41
175,44
176,43
177,42
178,41
179,40
180,44
181,44
182,42
183,43
184,42
185,47
186,44
187,41
188,40
189,41
190,39
191,41
192,41
193,42
194,41
195,41
196,44
197,46
198,42
199,40
200,40
201,41
202,41
203,41
204,41
205,45
206,40
207,31
208,47
209,30
210,30
211,29
212,29
213,44
214,42
215,41
216,45
217,43
218,31
219,34
220,31
221,38
222,43
223,42
224,40
225,44
226,44
227,44
228,53
229,53
230,58
231,46
232,46
233,48
234,55
235,51
236,53
237,51
238,39
239,48
240,48
241,48
242,48
243,46
244,45
245,48
246,45
247,47
248,50
249,38
250,30
251,28
252,30
253,28
254,31
255,30
256,37
257,31
258,29
259,31
260,42
